Year,Month,Country,Category,Actual_Revenue,Actual_COGS,Actual_Volume,Actual_Margin,YearMonth,Quarter,Budget_Revenue,Budget_COGS,Budget_Volume,Budget_Gross_Margin
2024,8,France,Dry Goods,19974.94,10419.77,4399,9555.17,2024-08,Q3,20431.18,10624.21,4499,9806.97
2024,8,France,Fresh Produce,20526.23,14379.68,5252,6146.55,2024-08,Q3,21234.41,14864.09,5433,6370.32
2024,8,France,Frozen Food,24662.51,16223.75,5101,8438.76,2024-08,Q3,25297.12,16443.13,5232,8853.99
2024,8,Germany,Beverages,11563.88,6731.37,4316,4832.51,2024-08,Q3,11960.46,6937.07,4464,5023.39
2024,8,Germany,Dry Goods,17571.57,9050.74,3837,8520.83,2024-08,Q3,18774.65,9762.82,4099,9011.83
2024,8,Germany,Fresh Produce,15250.27,10693.43,4089,4556.84,2024-08,Q3,16374.2,11461.94,4390,4912.26
2024,8,Germany,Frozen Food,19809.65,12798.28,4064,7011.37,2024-08,Q3,20257.22,13167.19,4155,7090.03
2024,8,UK,Beverages,9221.14,5324.2,3306,3896.94,2024-08,Q3,9572.62,5552.12,3432,4020.5
2024,8,UK,Dry Goods,13538.99,7049.02,2795,6489.97,2024-08,Q3,14606.34,7595.3,3015,7011.04
2024,8,UK,Fresh Produce,11628.81,8137.98,2986,3490.83,2024-08,Q3,12237.81,8566.47,3142,3671.34
2024,8,UK,Frozen Food,14669.7,9562.61,3100,5107.09,2024-08,Q3,15514.36,10084.33,3278,5430.03
2024,9,France,Beverages,15475.88,8984.27,5607,6491.61,2024-09,Q3,15790.55,9158.52,5721,6632.03
2024,9,France,Dry Goods,25360.21,13170.65,5698,12189.56,2024-09,Q3,26605.26,13834.74,5977,12770.52
2024,9,France,Fresh Produce,21501.61,15132.11,5879,6369.5,2024-09,Q3,23206.68,16244.68,6345,6962.0
2024,9,France,Frozen Food,25584.04,16589.54,5382,8994.5,2024-09,Q3,26671.65,17336.57,5610,9335.08
2024,9,Germany,Beverages,14446.92,8385.53,5195,6061.39,2024-09,Q3,14819.97,8595.58,5329,6224.39
2024,9,Germany,Dry Goods,23721.09,12323.87,5433,11397.22,2024-09,Q3,24852.93,12923.52,5692,11929.41
2024,9,Germany,Fresh Produce,15661.41,10805.5,4166,4855.91,2024-09,Q3,16879.56,11815.69,4490,5063.87
2024,9,Germany,Frozen Food,22036.82,14328.630000000001,4641,7708.1900000000005,2024-09,Q3,22929.53,14904.19,4829,8025.34
2024,9,UK,Beverages,11610.16,6768.7,4090,4841.46,2024-09,Q3,12398.9,7191.36,4367,5207.54
2024,9,UK,Dry Goods,18229.41,9498.56,4075,8730.85,2024-09,Q3,19467.75,10123.23,4351,9344.52
2024,9,UK,Fresh Produce,13369.17,9425.19,3661,3943.98,2024-09,Q3,13803.6,9662.52,3779,4141.08
2024,9,UK,Frozen Food,17118.21,11209.31,3663,5908.9,2024-09,Q3,17915.95,11645.37,3833,6270.58
2024,10,France,Beverages,10939.52,6334.76,4046,4604.76,2024-10,Q4,11628.01,6744.25,4300,4883.76
2024,10,France,Dry Goods,19114.2,9920.31,4445,9193.89,2024-10,Q4,19967.29,10382.99,4643,9584.3
2024,10,France,Fresh Produce,14691.8,10289.94,3773,4401.86,2024-10,Q4,15154.01,10607.81,3891,4546.2
2024,10,France,Frozen Food,21459.43,14048.41,4522,7411.0199999999995,2024-10,Q4,23134.33,15037.31,4874,8097.02
2024,10,Germany,Beverages,9024.23,5227.52,3330,3796.71,2024-10,Q4,9557.07,5543.1,3526,4013.97
2024,10,Germany,Dry Goods,19106.67,9969.88,4175,9136.79,2024-10,Q4,20480.97,10650.1,4475,9830.87
2024,10,Germany,Fresh Produce,14013.81,9858.79,3748,4155.02,2024-10,Q4,14315.31,10020.72,3828,4294.59
2024,10,Germany,Frozen Food,17654.66,11444.15,3623,6210.51,2024-10,Q4,18290.48,11888.81,3753,6401.67
2024,10,UK,Beverages,7511.25,4296.39,2762,3214.86,2024-10,Q4,7887.75,4574.9,2900,3312.85
2024,10,UK,Dry Goods,13750.28,7158.87,2927,6591.41,2024-10,Q4,14080.93,7322.08,2997,6758.85
2024,10,UK,Fresh Produce,11403.11,7980.37,3074,3422.74,2024-10,Q4,12310.59,8617.41,3318,3693.18
2024,10,UK,Frozen Food,16269.72,10649.11,3347,5620.61,2024-10,Q4,16825.95,10936.87,3461,5889.08
2024,11,France,Beverages,11113.55,6494.02,4150,4619.53,2024-11,Q4,11585.4,6719.53,4326,4865.87
2024,11,France,Dry Goods,20972.73,10832.43,4691,10140.300000000001,2024-11,Q4,21661.49,11263.97,4845,10397.52
2024,11,France,Fresh Produce,16099.68,11261.15,4348,4838.53,2024-11,Q4,16523.53,11566.47,4462,4957.06
2024,11,France,Frozen Food,21757.07,14195.35,4568,7561.72,2024-11,Q4,22495.7,14622.21,4723,7873.49
2024,11,Germany,Beverages,10926.79,6288.05,3901,4638.74,2024-11,Q4,11342.41,6578.6,4049,4763.81
2024,11,Germany,Dry Goods,19439.22,10077.26,4157,9361.96,2024-11,Q4,20567.99,10695.35,4398,9872.64
2024,11,Germany,Fresh Produce,13440.55,9392.36,3574,4048.19,2024-11,Q4,13936.16,9755.31,3705,4180.85
2024,11,Germany,Frozen Food,18640.2,12216.13,3953,6424.07,2024-11,Q4,19418.18,12621.82,4117,6796.36
2024,11,UK,Beverages,7097.47,4144.7,2706,2952.77,2024-11,Q4,7241.95,4200.33,2761,3041.62
2024,11,UK,Dry Goods,14258.87,7365.53,3107,6893.34,2024-11,Q4,14856.93,7725.6,3237,7131.33
2024,11,UK,Fresh Produce,11111.65,7827.05,2916,3284.6,2024-11,Q4,11689.82,8182.87,3067,3506.95
2024,11,UK,Frozen Food,14989.91,9620.77,3142,5369.14,2024-11,Q4,15435.42,10033.02,3235,5402.4
2024,12,France,Beverages,17538.77,10218.039999999999,6304,7320.7300000000005,2024-12,Q4,18518.24,10740.58,6656,7777.66
2024,12,France,Dry Goods,28805.76,14986.84,6038,13818.92,2024-12,Q4,29888.54,15542.04,6264,14346.5
2024,12,France,Fresh Produce,21009.01,14699.23,5434,6309.78,2024-12,Q4,22225.92,15558.14,5748,6667.78
2024,12,France,Frozen Food,24190.66,15845.65,5048,8345.01,2024-12,Q4,24712.5,16063.12,5156,8649.38
2024,12,Germany,Beverages,15130.75,8742.38,5290,6388.37,2024-12,Q4,16239.16,9418.71,5677,6820.45
2024,12,Germany,Dry Goods,25258.59,13019.24,5761,12239.35,2024-12,Q4,25788.19,13409.86,5881,12378.33
2024,12,Germany,Fresh Produce,15823.99,10982.13,4139,4841.86,2024-12,Q4,16261.01,11382.71,4253,4878.3
2024,12,Germany,Frozen Food,26745.22,17317.56,5497,9427.66,2024-12,Q4,28527.25,18542.71,5863,9984.54
2024,12,UK,Beverages,11574.63,6782.41,4201,4792.22,2024-12,Q4,11838.0,6866.04,4296,4971.96
2024,12,UK,Dry Goods,18288.86,9570.66,4016,8718.2,2024-12,Q4,19434.84,10106.12,4267,9328.72
2024,12,UK,Fresh Produce,12311.76,8560.66,3202,3751.1,2024-12,Q4,13275.31,9292.72,3452,3982.59
2024,12,UK,Frozen Food,22034.64,14447.11,4572,7587.53,2024-12,Q4,23627.77,15358.05,4902,8269.72
